0,176970509141188;-0,383168019298718;-0,548028858391061;0,332942416931909;-0,165484267026706;0,550781849747638;-0,00906445326335184;0,13283372000509;-0,362115705367784;0,209947951974625;0,0932126802977502;-0,137377032578805;-0,13017874044371;0,230884721162638;-0,115730312487211;0,375300164317363
-0,0984206335478461;-0,314880683979173;-0,212388127374733;0,268882787942861;-0,185576414808954;-0,221430566723536;-0,113294526757857;-0,362445552182441;0,0715202429317085;-0,0788436457431186;0,301022507501227;0,150703851425927;0,0163818051091214;-0,0882393496203889;0,133121482436943;0,187902884073091
0,00726625327048811;0,119943262058993;-0,305248194623252;-0,0624174378318554;0,18279838489216;-0,152312325119559;0,0665355619157858;-0,365768067302462;0,300700307950257;-0,424049857933426;-0,054177216179399;0,105652385658716;-0,262455844416278;0,447447662245321;-0,157807963438468;0,1662880756574
0,0389206764508921;-0,345956774151929;-0,518415228492099;-0,158759107238913;0,0843427502873725;0,0603318256504943;0,0242735764074506;0,177338132407975;0,00357789609578064;0,196009212840424;0,286815314266376;0,170217548689492;0,34411446591497;0,0403798382951087;-0,535240195257208;0,0151050364939157
0,0357518382648886;0,313427623481903;-0,328144591072408;0,253608058318929;0,313422064106038;-0,320339316577344;-0,252631901029254;-0,00844961148158838;0,380539267003123;-0,0242024732439286;-0,242082741995382;-0,0813335413009526;0,496070834308574;0,344954351939873;-0,325262830641645;0,282143493864148
0,104661904688535;-0,0845596933724328;0,50861071990827;0,142266339632123;0,248196596163198;0,0204097104698519;-0,615376238584573;0,0879505753494152;-0,271297619122041;-0,151277232040153;0,205450119363884;0,394567683024753;0,0601757261722663;0,369782240002327;-0,111837586213834;-0,0998734443945011
0,142855167035526;0,329071851229865;0,193689386231309;-0,15916677747372;0,182917137528459;0,0765512765396455;-0,84288017491018;0,115780535094393;0,41168020109739;-0,126361661583325;-0,0398580333188634;-0,224602903527484;-0,188589028939752;-0,278342361775201;0,131400980423781;0,113174688963635
0,219389789935003;-0,389845917653044;0,0747844033220018;0,142281641787564;0,254573915641307;0,13162866566105;-0,0240636181439959;-0,305775922609837;0,0524595058629871;0,0323833673075336;0,148300565532165;-0,166638674699643;-0,136134479952269;-0,28078439189412;0,480190426306615;0,503876692020104
0,205513772898552;0,347381067333923;-0,0992687532151874;-0,230508345312685;-0,602368057947558;0,166593784913714;-0,346035658858117;0,0113957886860376;0,0404803944225005;-0,274531783215207;0,120392646134629;0,309117516135927;0,199716112619673;0,35727618893107;0,366709678454742;0,255175096211376
0,147005220487647;-0,292687686927385;-0,243291396720891;-0,213669726535142;-0,325420380626126;0,0536393812524096;-0,231447140637216;0,181673579063903;0,232272332141118;0,0242182955290106;0,247954905791814;-0,394883194947844;0,325864310742713;0,447522796975361;0,0785771974690761;0,317777428961317
0,115378042846552;0,122616773661911;-0,313073355771011;0,0455513550853381;0,535930864722824;0,1665687978266;0,228017980225621;-0,319978728856808;-0,118252875363337;0,404520797011381;0,083332915623681;0,0687775991273336;0,385051649276976;-0,391799846344849;-0,144152706003809;0,22185803849906
-0,0491198241014042;0,226859942210243;-0,0268905238462536;-0,457381672112641;0,377132308088514;0,207968373237765;-0,0508598786624357;-0,0172313578888614;-0,0915463380100296;0,0126863537465252;-0,339951022750957;-0,0317710392105739;-0,470320093084851;0,277261653061622;0,188256318760007;-0,274335934034866
0,0758500325391075;0,214166625153982;-0,386024418022299;-0,279066639806848;0,102969142022723;-0,120704492903687;0,364438686427559;0,212739985361418;-0,00861244676639175;-0,209653882503672;-0,392382076182233;0,212719903439363;-0,398621546015901;0,295216530444405;0,185146564328347;0,145827884342244
0,095479295788667;0,468096152870341;-0,0604310648413045;-0,258287182305911;-0,066969170175837;0,133933358125259;0,527707491592773;-0,39589629239656;-0,0423578650953832;0,224737667241359;-0,350429894701616;0,241128212527127;-0,123048763003835;-0,248621082097896;0,363242813529821;-0,191919212898932
0,0509802119217228;-0,300193151152473;0,408364731268861;-0,317214019901069;0,142066347428162;-0,416339503348153;0,62401419336168;-0,271126618669342;0,282325084624041;0,111488347304343;-0,376268443371852;0,226636553319311;-0,0574985032589066;0,10989146606614;-0,121357228080113;-0,188292563236874
0,0663182334668486;-0,0132197863678866;-0,2083806286236;-0,252609272830873;0,171338128143429;0,25698754272466;0,465833885753182;-0,350267942580469;0,515162501087404;-0,226756453589629;0,371550937874851;-0,0626085875891055;-0,1124989793323;-0,0253945319287913;0,112461814340181;-0,0934410200488995
0,183008125118335;0,197254670781516;0,0549949471829227;-0,283592653825382;0,359648648988262;0,340396299187511;0,304573160053849;-0,110441402249575;0,280378953272512;0,260133450104239;-0,0304623654056248;0,368205586081558;-0,417918492503037;-0,265853706491905;-0,0547066923736725;0,00515127617802373
0,198910816893314;0,132814441117006;0,213959482770514;-0,220009932149534;-0,13150034691163;0,40532441748718;0,429798540165011;-0,0341090469543324;-0,0122083889207748;0,446133087678373;-0,368335292621218;0,634802656240543;-0,472684143102512;0,170307594556153;-0,269237192122565;0,0527613594866106
0,120931717372254;-0,168684374997622;-0,0476250187841573;0,17009115782571;-0,366067377075187;0,0154129828998441;0,314081322842086;0,335040186746629;-0,0761200522071304;0,394928924302975;-0,353938171844011;0,213172933193198;0,057864004465336;-0,405470896892195;-0,592635335097159;0,329997936107038
0,0702217846184586;0,0882579309232763;-0,270774927148576;0,251942159244832;0,16367088488372;0,000411219274925257;-0,279731785935374;0,0029602268374561;-0,09337976085734;-0,261400480956912;0,452273311733062;-0,305108782242545;0,134475702355845;0,527546912369184;-0,117717226742704;-0,21530478935829
