-0,343992229020689;0,351579810513885;-0,374993188000388;0,242784070309554;0,148678499381529;-0,278412834996362;-0,00557411272761879;-0,193223921842368;0,334436532496521;0,211438211301721;0,234691944573954;-0,381133156069255;0,190206611965302;-0,152822356195469;0,057907704592758;-0,041571586283074
-0,255627879168626;0,0687485008234983;-0,240071400450629;-0,181695667194627;0,126026111734845;0,0465552646209626;-0,171738348809665;0,0908040267350496;0,377324169219792;-0,284596432303287;0,562180896258498;0,0319260141119404;0,183285637851754;-0,229713436533974;-0,334723101735276;0,211315644839744
-0,373321994228213;0,216251876008269;-0,312112059709382;-0,269309293257575;0,272045161167785;0,0449208595885942;-0,274603566771036;0,297684474728812;-0,0838914848227423;0,347092077302234;-0,0903867548467978;-0,0662755121533058;0,24299021441178;0,210238517003381;-0,352272106867636;0,190949592445833
-0,134218728407046;0,0251985311943279;0,0751122059830241;0,509827964459755;0,0325219189624077;-0,233692068116634;-0,0851440994068577;0,121318470952512;0,246836216214145;0,0366861432863048;-0,428860181412753;0,0799612739296444;-0,285534085157624;-0,433806938286866;0,194473127699303;0,279320248106357
0,119829967477975;-0,280016325996378;-0,43211160746919;0,364794951533029;-0,250053067847194;-0,0665765117454765;0,04702438250293;0,0813297552857375;-0,139014149426928;-0,191493656599068;0,284141807080798;0,0380340649896359;-0,363974629834143;0,272040829862265;0,127947905649543;0,388096284536464
-0,300230547461504;-0,236212808795765;-0,290593962488129;-0,305775379916171;0,33122422964289;-0,255646443411696;-0,284267611685925;0,424103761702317;0,0333297251969061;0,128492479241443;0,0562345996219731;-0,015085512969326;0,148697717941866;0,23097847412485;0,376997509011528;-0,0422462297552567
-0,276126728679444;0,0474396906354806;0,143575209044387;0,0424790481204753;0,17981356832754;-0,532965257732267;-0,0632033806829263;0,266959277135979;0,285500879791542;0,292812475960801;-0,0181000511547303;-0,416610709329679;-0,247334119591987;0,189627706417429;-0,125163315623318;0,231295707360718
0,246100549970071;-0,320836189473927;-0,0594832108819565;0,376255157225343;0,305171447732253;0,026691726066211;-0,331210721707361;0,00732160359290764;-0,32954599687372;-0,189589465842734;0,0351348336970379;0,166834652638169;0,377586996117401;-0,215698136043647;-0,292925625524433;0,198192379308383
0,142121573437663;0,0877017855397647;-0,167209142209897;0,0156064531034731;-0,302083062253418;-0,369890815048635;-0,204144494068354;-0,338000302666968;0,21837626803154;-0,144159912653689;-0,174772850943366;0,356775400084275;0,158700936302488;0,516593724380934;0,00053408440600874;0,20385035455818
-0,585339942096585;0,0470939534927928;0,0121337769449892;-0,0862936799584861;-0,39264634893192;0,201035104145348;-0,101609254161885;0,279648374850229;0,0697721393840357;-0,324671865761267;0,0618399224097671;0,00640152782122069;-0,0161039006899485;0,307302250786123;0,359874559595221;0,161563382170364
0,22234791231741;0,244004627959632;0,0599897718128421;0,260756365073953;0,00249122262917542;-0,446466058341154;0,164445636920386;0,199556691515814;0,253557454561845;-0,193805305844259;-0,190443674692805;0,0607722733961488;-0,242418500267515;-0,278418997732045;0,308120064048204;-0,424489483357632
0,231632556733684;0,33383838685222;0,0791881481514788;-0,254266344324561;0,00940911743375402;-0,00695118240556795;-0,0728886470822436;0,229676497368723;-0,659705472304374;-0,221806912999243;0,214848303321485;0,244989398501644;-0,237746577982207;0,0180064015949219;-0,118621602254092;0,210397929394377
-0,231390115477318;-0,0852173403816035;0,353228801034308;0,124923949219157;-0,283460672427738;-0,0567797713479271;-0,541892900080699;0,351846269956729;0,23878661107663;0,168379973772148;0,0200700090138238;0,243365034997713;-0,210436543028626;0,220889292659102;-0,0821393163501571;-0,23017328263554
-0,0913370529859267;0,0807562339595841;0,2867925507447;0,182989706407726;-0,270011422701013;0,0507420455659923;-0,337517512036913;-0,219006460688506;-0,141411768275734;0,353508489815923;0,361455110031847;-0,27591584318119;-0,174392313787805;0,452258998306084;-0,0525632879052597;-0,206347473269506
0,252482148868638;-0,0212770458009227;-0,296687999152272;0,1907432176182;-0,277093724422417;-0,375927388206166;0,186462164570398;-0,293931638136791;0,266537084977838;0,138252079741125;-0,0323662805179455;0,258791103814901;0,389998614713676;0,116088230070152;-0,145351470738747;-0,356719097399666
0,252730395132274;-0,370632448114637;-0,302354918948972;0,223899315317061;0,231493567082188;0,218529216015997;-0,088989810424336;0,219710492392196;-0,367282716115516;0,0615966764495203;-0,359766947509114;-0,281654886294027;0,0158880162660212;0,261054766149024;-0,00371179784027609;0,289491080442598
-0,0829900491155476;-0,0718257764776588;-0,419765325364406;0,322697595469876;0,0755125954088877;0,241354942142704;-0,357197582656131;-0,286502202832861;0,25218746741756;-0,00113279862088405;0,274941459013449;-0,0386983305174596;0,429001748419016;-0,216637711444416;-0,226320113158913;0,105374082316786
-0,180452782165809;0,0614236752656026;-0,330344369642266;0,276784772898045;-0,130912575573808;-0,0564287111618542;-0,235333716490223;0,42368251588534;0,365181935410811;-0,182476099534745;-0,239310971896359;-0,0358374985101911;0,188476254553508;-0,311747770768294;-0,0182453750311395;0,40554071676138
-0,37923381656225;0,223397691037832;0,062119502285109;0,186268606803327;0,286620891760646;0,19140052909391;0,245240151872506;-0,245089200906301;-0,0476156120705953;-0,0749324272330436;-0,278612050918477;0,00760748762927401;-0,307821293223423;-0,190069306045035;0,52150203225431;-0,20078318577779
0,0450219538008602;0,309590485863067;-0,306967324561237;-0,312137917347819;0,149152202005117;0,339543401721736;0,00978417371296482;0,338408059183163;-0,343881006498581;-0,350922105700301;0,381176076604806;-0,249376345593831;-0,0513757662250327;0,0688273621938267;-0,0425309201888098;0,015687671030072
0,250773562891187;0,167800838253153;-0,194180859984912;-0,268641024139076;0,12301622262068;0,00439148068566429;0,239223108843786;0,145544202231079;0,29903188457464;-0,473718870088883;-0,143275568071885;-0,457779890278816;-0,21678925707859;0,261626199181586;0,207560323777948;0,0554176465824402
0,0314644954955235;-0,285281338907003;-0,418370257660516;0,438327810835079;-0,263639504384832;0,00791265720315197;-0,138577003479535;-0,295780473940279;-0,296909589702697;0,12859595751522;0,0738465344469902;0,178132058881955;0,20338326119286;0,0217933006460453;0,281958356683375;0,333143735174663
0,388321025393912;0,118453524949208;-0,0347108009284112;-0,252897199193716;0,269460155352002;0,0692939536168084;-0,0970161408651486;0,362669537594005;0,412129434095724;-0,212060685558315;-0,390393848689861;0,0363594240188332;-0,109200650390826;-0,146377081498757;-0,0280593687014803;-0,385971279193977
